File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::setColor(Uint8 red, Uint8 green, Uint8 blue, Uint8 alpha)",14,10,10,4,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawLine(Vector2D start, Vector2D end)",8,6,6,0,1,0,1,9,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawLine(int x1, int y1, int x2, int y2)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawCircle(float centerX, float centerY, int radius, float rotation)",44,36,32,3,6,1,2,23,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawCircle(Vector2D center, int radius, float rotation)",43,35,30,3,6,1,2,23,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawRect( float centerX, float centerY, int width, int height, bool filled)",16,14,10,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawRect(Vector2D center, int width, int height, bool filled)",19,16,12,1,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawRectEX( float centerX, float centerY, int width, int height, float rotation)",23,17,23,0,3,0,3,17,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::drawRectEX(Vector2D center, int width, int height, float rotation)",26,18,23,0,4,0,4,24,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::renderTexture(Texture *texture, int x, int y, SDL_Rect *clip)",20,17,12,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Renderer.cpp,"Renderer::renderTextureEX( Texture *texture, int x, int y, Vector2D *anchor, SDL_Rect *destination, SDL_Rect *clip, float rotation, SDL_RendererFlip flip)",33,31,14,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::~RenderSystem(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::clear(),5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::update(float delta),22,18,10,4,2,0,2,27,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::createSprite(ID id, std::string texturePath, Vector2D position)",26,17,13,2,7,0,2,15,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::createAnimationComponent(ID id),17,13,9,2,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::createTextComponent(ID id, string text, Font *font, SDL_Color color, Uint32 wrapWidth, Vector2D position)",26,21,15,3,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::getSprite(ID id),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::getAnimation(ID id),9,7,5,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::getText(ID id),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::getEffect(ID id),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::setSpriteLayer(ID spriteID, RenderLayers layer)",22,14,12,3,7,0,1,8,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::processMessage(IMessage *message),119,94,64,13,24,0,1,1,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::createCamera(SDL_Rect rect, float xScale, float yScale)",5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::drawLine(Line line, SDL_Color color)",19,15,13,1,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::createTextureEffect(int entityID, TextureEffect::EffectType type, SDL_Color endColor, SDL_BlendMode blendMode, float duration, float speed)",25,20,14,2,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::setCameraTarget(int targetID),21,13,12,1,7,0,1,1,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::cleanUp(),66,47,29,9,17,0,2,16,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,"RenderSystem::drawSprites(float delta, int layer)",144,100,72,13,27,0,17,43,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::drawUI(float delta),130,89,61,13,24,0,17,43,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::drawText(float delta),29,24,12,4,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::updateAnimations(),12,10,6,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::updateVisible(),52,43,29,4,9,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::processAnimationChange(AnimationChangeMessage *message),35,31,15,7,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::removeSprite(int entityID),13,9,7,1,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::removeAnimation(int entityID),9,7,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\RenderSystem.cpp,RenderSystem::removeText(int entityID),10,8,6,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,ResourceManager::~ResourceManager(),10,9,9,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,ResourceManager::getTexture(Key key),7,6,4,3,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,"ResourceManager::getFont(string fontPath, int pointSize, Font::FontFlags flag, bool italics)",9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,ResourceManager::windowInitialized(),7,6,4,3,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,ResourceManager::rendererInitialized(),7,6,4,3,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,"ResourceManager::initWindow(std::string title, int width, int height, Uint32 flags)",5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\ResourceManager.cpp,ResourceManager::initRenderer(bool vSyncEnabled),15,13,7,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,"Room::Room(int x, int y, int width, int height, std::string map)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::~Room(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::addConnection(Room *room),5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::removeConnection(int index),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,"Room::replaceConnection(Room *room, int index)",5,5,3,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::connectionCount(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::getConnection(int index),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::show(),17,14,8,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::hide(),17,14,8,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::addEntity(int entityID),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::removeEntity(int entityID),16,13,9,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Room.cpp,Room::cleanUp(),20,15,11,2,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,degreesToRadians(float degrees),8,5,5,1,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,radiansToDegrees(float radians),13,9,7,2,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,convertRotationToDegrees(float rotation),7,4,4,1,2,0,1,5,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,"angleToDegrees(Vector2D origin, Vector2D point)",5,4,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,"rotatePoint(Vector2D point, Vector2D origin, float rotation)",16,12,12,1,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Rotation.cpp,"rotatePoint(int x, int y, int originX, int originY, float rotation)",19,14,14,1,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,SpriteComponent::SpriteComponent(Texture *texture),53,39,29,5,13,0,1,6,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,SpriteComponent::~SpriteComponent(),3,2,2,0,0,0,1,6,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,SpriteComponent::setTexture(Texture *texture),11,9,5,2,1,0,1,6,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,"SpriteComponent::setClip(int x, int y, int w, int h)",12,11,8,7,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\SpriteComponent.cpp,"SpriteComponent::setRenderSize(int width, int height)",10,9,5,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,"TextComponent::TextComponent(Font *font, SDL_Color color, string text, Uint32 wrapWidth, Vector2D position)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::~TextComponent(),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::setText(string text),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::setColor(SDL_Color color),4,3,3,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,"TextComponent::setColor(int r, int g, int b, int a)",21,15,15,4,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::setFont(Font *font),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::setWrapWidth(Uint32 width),4,3,3,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::createTexture(),33,27,16,5,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextComponent.cpp,TextComponent::destroyTexture(),6,6,4,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.cpp,"Texture::Texture(SDL_Texture *texture, Vector2D center)",5,4,4,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.cpp,Texture::~Texture(),2,2,2,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.cpp,Texture::lock(),18,16,8,3,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\Texture.cpp,Texture::unlock(),11,9,7,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,"TextureCache::TextureCache(Window *window, Renderer *renderer)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,TextureCache::~TextureCache(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,TextureCache::getTexture(Key key),27,20,12,4,5,0,2,13,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,TextureCache::cleanUp(),13,11,7,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,TextureCache::createTexture(Key key),96,74,45,8,20,0,2,11,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureCache.cpp,TextureCache::colorKeyTexture(Texture *texture),30,23,15,5,7,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,"TextureEffect::TextureEffect(SpriteComponent *sprite, EffectType type, SDL_Color endColor, SDL_BlendMode blendMode, float duration, float speed)",16,14,12,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::~TextureEffect(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::start(),6,6,4,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::applyEffect(float delta),121,115,67,19,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::reset(),9,6,6,0,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,"TextureEffect::lerp(int a, int b, float percent)",9,3,3,1,1,0,5,10,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::colorFade(),8,6,6,0,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::colorFlash(),190,162,74,35,26,0,2,30,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::alphaFade(),6,4,4,0,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\TextureEffect.cpp,TextureEffect::alphaFlash(),78,69,37,11,8,0,1,15,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,"UIButton::UIButton(int entityID, Vector2D position, Shape::Rectangle *rect, std::string buttonTexture)",11,10,6,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::~UIButton(),6,6,4,1,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::getPressed(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::getReleased(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::getHeld(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setPressed(bool pressed),3,3,3,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setRect(Shape::Rectangle *rect),20,16,10,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,"UIButton::setText(string text, Font *font, SDL_Color color)",19,17,7,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setWidth(int width),21,16,10,3,5,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setHeight(int height),14,11,7,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setActive(bool active),11,10,6,2,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setPosition(Vector2D position),11,8,6,1,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setVisible(bool visible),16,12,8,2,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::update(float delta),27,26,12,5,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::processMessage(IMessage *message),135,108,62,23,26,0,1,8,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setOnPress(functionPtr onPress),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setOnRelease(functionPtr onRelease),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIButton.cpp,UIButton::setOnHold(functionPtr onHold),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIComponent.cpp,"UIComponent::UIComponent(UI_TYPE type, int entityID, Vector2D position)",2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIComponent.cpp,UIComponent::~UIComponent(),1,1,1,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIDeckGrid.cpp,"UIDeckGrid::UIDeckGrid(Vector2D position, int width, int height, string texturePath, int cardPerRow, int rowCount, Deck *deck)",2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIDeckGrid.cpp,UIDeckGrid::~UIDeckGrid(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIDeckGrid.cpp,UIDeckGrid::setWidth(int width),12,9,5,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,"UIGraphic::UIGraphic(int entityID, Vector2D position, string graphicPath)",13,11,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::~UIGraphic(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::setPosition(Vector2D position),6,4,4,0,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::setVisible(bool visible),9,7,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::setClip(SDL_Rect clip),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,"UIGraphic::setRect(int width, int height)",13,11,7,4,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::update(float delta),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIGraphic.cpp,UIGraphic::processMessage(IMessage *message),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,"UIMenu::UIMenu(Vector2D position, int width, int height, string texturePath)",20,14,10,2,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::~UIMenu(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::setPosition(Vector2D position),20,14,10,2,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::getPosition(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::setWidth(int width),20,17,9,4,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::setHeight(int height),20,17,9,4,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::setActive(bool active),14,11,7,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::setVisible(bool visible),14,11,7,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::getWidth(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::getHeight(),9,7,5,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::update(float delta),9,7,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::processMessage(IMessage *message),26,20,12,4,6,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,"UIMenu::addItem(string itemName, UIComponent *item)",21,18,12,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::removeItem(string itemName),13,11,7,2,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::getItem(string itemName),14,11,7,3,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIMenu.cpp,UIMenu::cleanUp(),21,17,11,3,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,"UIText::UIText(int entityID, Vector2D position, string text, SDL_Color color, Font *font)",2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::~UIText(),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setFont(Font *font),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setWidth(int width),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setHeight(int height),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setPosition(Vector2D position),6,4,4,0,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setVisible(bool visible),9,7,5,1,2,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setText(string text),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setColor(SDL_Color color),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::setWrapWidth(Uint32 wrapWidth),7,6,4,1,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::update(float delta),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UIText.cpp,UIText::processMessage(IMessage *message),2,1,1,0,1,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,UserInterfaceSystem::~UserInterfaceSystem(),2,2,2,0,0,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,"UserInterfaceSystem::createUI(UIComponent::UI_TYPE type, int entityID, Vector2D position)",35,31,17,7,4,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,UserInterfaceSystem::getUI(int entityID),11,8,6,2,3,0,0,0,
C:\Users\Obie\Documents\Visual Studio 2017\Projects\Design Tests\Design Tests\UserInterfaceSystem.cpp,UserInterfaceSystem::update(float delta),8,7,5,1,1,0,0,0,
